順大電機股份有限公司,,,,,,,配   電   盤  ;  控   制  台   電   源   箱  ;  分   電  盤
經濟部工業局檢定合格一級廠,,,,,,,各種電機設備設計承製   各 種 電 驛 儀 錶 測  試
                      ISO ９００１ 品質保證系統認證廠,,,,,,,台南市新市區中山路２之１號
,戴先生收,估    價    單,,,,    電話：FAX：,(06)5997161-4 5991432 (06)５９９３４０４　
,,,總          表,,,統一編,號：７２０６３００３
中華民國112  年3 月21  日       馬稠後園區流量及儀表箱                   ,,,,,,,PAGE ：1
,品名,規格,數量,單位,單價,金額,備註
1,儀表箱,500W*1600H*400D,1,只,"18,000","18,000",SUS304   /2.0t
2,CP,  2P6A,1,只,400,400,
3,排風扇,"110 V  4""",2,只,300,600,
4,溫控開關,0~60℃,1,只,300,300,
5,流量計,,1,只,,供料,
6,電源避雷器,,1,只,,供料,
7,訊號避雷器,,1,只,,供料,
8,電源供應器,,2,只,,供料,
9,插座,,2,只,40,80,
10,組裝另料工資,,1,式,"2,000","2,000",
11,運費,交貨地點順大廠內,1,式,,客戶自運,
12,,,,,,,
13,,,,,小計,"21,380",未稅
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,,,,,,,
19,,,,,,,
20,,,,,,,
21,,,,,,,
22,,,,,,,
23,,,,,,,
24,,,,,,,
25,,,,,,,
26,,,,,,,
27,,,,,,,
總額新台幣：,,,,,NT$,,
TOTAL  NT$,,,,,,,
１．本估價單有效期間      天,,,,,,,
２．交貨地點:                           ,,,,,,,業務承辦
３．交貨日期:,,,,,,,
４．付款方式:,,,,,,,賴明春
５．本工程   含   不含現場箱體運搬及定位在內,,,,,,,
