,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表單編號 :R009,,,,,,,,,,,,,,填寫日期：,,,,111,,年,1,,月,4,,日,工程編號：        ,,,,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,飛達機電工程有限公司,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,鳥嘴潭人工湖下游送水管E-2,,,,,,,,,,,01,MP盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
品名,低壓配電盤,,,,,,,,,,,02,P1盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
單價,,,,,,,,,,,,03,P2盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
數量,落地盤7只接線及壓力箱5只,,,,,,,,,,,04,P3盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
總價," 1,168,000 ",,, + ," 58,400 ",,(稅)=,," 1,226,400 ",,,05,P4盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
工作部門,鈑金 ,,v,塗裝,,v,電機 ,,v, 事務,,06,MPA盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,    - ,,
工作人員,,,,,,,,,,,,07,CP01盤,,,,1200W*2350H*2000D,,,,,,,,,1,,只,,,,          - ,,
預交日期,111,,年,1,,,月,28,,,日,08,JP1~JP4箱,,,,900W*1600H*450D,,,,,,,,,4,,只,,,,          - ,,
實交日期,,,年,,,,月,,,,日,09,壓力訊箱,,,,600W*1400H*500D,,,,,,,,,1,,只,,,,          - ,,
材質,SUS304,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,          - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,          - ,,
厚度,2.5/2.0,,,,色彩,,,3#,,,,12,,,,,,,,,,,,,,,,,,,,          - ,,
交貨地點,高雄市,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,          - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,#,需送審圖,,,,#,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,#,須中檢,,,,#,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 楊先生 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,047618569,,,,,,,,訂金,,20,%,,,,,,,,,,,,,,,,,,,,,,
傳真,047615491,,,,,,,,一期款,,70,%,,,,,,,,,,,,,,,,,,,,,,
地址,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,10,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,賴明春,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
