,,,,順大電機股份有限公司工作記錄單,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,填寫日期：,,,,92,,年,4,,月,24,,日,工程編號：        ,,,920413,,,,
*基本資料*,,,,,,,,,,,,*貨品內容*,,,,,,,,,,,,,,,,,,,,,,
訂購客戶,日月明水電工程行,,,,,,,,,,,項次,盤名,,,,規格,,,,,,,,,數量,,單位,單價,,,總價,,
使用客戶,台南護專,,,,,,,,,,,01,底箱,,,,600W*900H*120D SS41 2.0t,,,,,,,,,9,,只,1000,,,"   9,000 ",,
品名,CASE,,,,,,,,,,,02,接線箱,,,,250W*250H*100D SUS304 1.5t,,,,,,,,,4,,只,650,,,"   2,600 ",,
單價,,,,,,,,,,,,03,接線底箱,,,,250W*250H*100D SS41 2.0t,,,,,,,,,4,,只,400,,,"   1,600 ",,
數量,1式,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,          - ,,
總價,"   13,200 ",,,+,  660 ,,(稅)=,,"   13,860 ",,,05,,,,,,,,,,,,,,,,,,,,          - ,,
工作部門,鈑金 ,,,塗裝,,,電機 ,,, 事務,,06,,,,,,,,,,,,,,,,,,,,     - ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工作人員,,,,,,,,,,,,07,,,,,,,,,,,,,,,,,,,,          - ,,
預交日期,92,,年,5,,,月,1,,,日,08,,,,,,,,,,,,,,,,,,,,          - ,,
實交日期,,,年,,,,月,,,,日,09,,,,,,,,,,,,,,,,,,,,          - ,,
材質,SS41,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,          - ,,
角鐵,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,          - ,,
厚度,2.0t,,,,色彩,,,60,,,,12,,,,,,,,,,,,,,,,,,,,          - ,,
交貨地點,台南護專,,,,,,,,,,,*合計*,,,,,,,,,,,,,,,,,,,,"  13,200 ",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鈑金加工免合約審查,,,,,,,,,,,,,,,,,,,,,,,,,,需送審圖,,,,,需送型錄,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,須中檢,,,,,需成檢,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鈑金(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
塗裝(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
電機(    )日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
工作進度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, 鈑金畢 ,,,,,,,塗裝畢,,,,,,,電機畢,,,,,,,交貨畢,,,,,,,收款畢,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
客戶資料,,,,,,,,,押標金金額,,,,,,支票號碼,,,,,,支票日期,,,,,歸還日期,,,,,備註,,,
採購,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
聯絡人, 孫萬發 ,,,,,,,,付款   方式,,比例,,金額,,,收款   日期,,票期,,,支票號碼,,,,支票金額,,,,現金金額,,,,備註,
電話,0935138822,,,,,,,,訂金,,,%,,,,,,,,,,,,,,,,,,,,,,
傳真,,,,,,,,,二期款,,,%,,,,,,,,,,,,,,,,,,,,,,
地址,高雄市三民區明誠一路162號7F,,,,,,,,一期款,,,%,,,,,,,,,,,,,,,,,,,,,,
統編,,,,,,,,,尾款,,,%,,,,,,,,,,,,,,,,,,,,,,
備註,,,,,,,,,合計,,,%,,,,,,,,,已收款合計,,,,,,,,,,,,,
負責人：,,,,,,,,,,,經理：,,,,,,,,,,,,接洽：,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
